"Date","Democrats","Republicans","Green","Constitution","Libertarians","Unaffiliated","White","Black","American Indian","Native Hawaiian","Other","Hispanic","Male","Female","Undisclosed Gender","Total"
"2014-02-01","4766","5351","0","0","58","5105","14181","732","10","0","357","148","6930","8272","78","15280"
"2014-02-08","4766","5350","0","0","58","5108","14183","732","10","0","357","148","6932","8272","78","15282"
"2014-02-15","4766","5348","0","0","58","5107","14180","732","10","0","357","148","6931","8270","78","15279"
"2014-02-22","4770","5351","0","0","58","5118","14192","736","10","0","359","148","6938","8281","78","15297"
"2014-03-01","4769","5353","0","0","58","5121","14196","736","10","0","359","148","6941","8282","78","15301"
"2014-03-08","4768","5355","0","0","58","5124","14200","736","10","0","359","148","6945","8281","79","15305"
"2014-03-15","4770","5356","0","0","58","5133","14209","739","10","0","359","148","6956","8282","79","15317"
"2014-03-22","4770","5357","0","0","58","5134","14212","738","10","0","359","148","6955","8285","79","15319"
"2014-03-29","4771","5361","0","0","58","5136","14218","739","10","0","359","148","6958","8289","79","15326"
"2014-04-05","4770","5362","0","0","58","5138","14219","739","10","0","360","148","6964","8285","79","15328"
"2014-04-12","4763","5370","0","0","58","5163","14247","738","10","0","359","148","6985","8290","79","15354"
"2014-04-19","4760","5370","0","0","58","5162","14244","738","10","0","358","148","6982","8290","78","15350"
"2014-04-26","4760","5368","0","0","57","5161","14240","738","10","0","358","148","6979","8289","78","15346"
"2014-05-03","4756","5368","0","0","57","5159","14235","737","10","0","358","148","6975","8287","78","15340"
"2014-05-06","4756","5368","0","0","57","5159","14235","737","10","0","358","148","6975","8287","78","15340"
"2014-05-10","4756","5368","0","0","57","5159","14235","737","10","0","358","148","6975","8287","78","15340"
"2014-05-17","4758","5368","0","0","57","5158","14237","736","10","0","358","148","6975","8288","78","15341"
"2014-05-24","4758","5385","0","0","60","5176","14269","738","10","0","362","149","6994","8307","78","15379"
"2014-05-31","4754","5385","0","0","60","5173","14263","737","10","0","362","149","6986","8308","78","15372"
"2014-06-07","4755","5385","0","0","60","5182","14272","738","10","0","362","149","6991","8313","78","15382"
"2014-06-14","4757","5391","0","0","60","5183","14281","738","10","0","362","149","6994","8318","79","15391"
"2014-06-21","4762","5392","0","0","60","5190","14294","738","10","0","362","149","7004","8321","79","15404"
"2014-06-28","4763","5400","0","0","60","5196","14309","738","10","0","362","149","7012","8328","79","15419"
"2014-07-05","4762","5400","0","0","60","5196","14308","738","10","0","362","149","7012","8327","79","15418"
"2014-07-12","4765","5405","0","0","60","5206","14326","738","10","0","362","149","7020","8336","80","15436"
"2014-07-15","4765","5407","0","0","60","5207","14329","738","10","0","362","149","7022","8337","80","15439"
"2014-07-19","4764","5407","0","0","60","5206","14327","738","10","0","362","149","7021","8336","80","15437"
"2014-07-26","4764","5400","0","0","61","5217","14332","737","11","0","362","149","7024","8338","80","15442"
"2014-08-02","4764","5400","0","0","61","5214","14328","738","11","0","362","149","7020","8339","80","15439"
"2014-08-09","4762","5398","0","0","61","5237","14345","739","11","0","363","149","7031","8347","80","15458"
"2014-08-16","4757","5372","0","0","61","5220","14301","739","11","0","359","148","7008","8324","78","15410"
"2014-08-23","4749","5372","0","0","61","5219","14291","740","11","0","359","147","7004","8319","78","15401"
"2014-08-30","4736","5372","0","0","61","5232","14292","740","11","0","358","147","7006","8317","78","15401"
"2014-09-06","4736","5372","0","0","61","5240","14301","740","11","0","357","147","7013","8318","78","15409"
"2014-09-13","4735","5383","0","0","61","5249","14319","740","11","0","358","147","7019","8331","78","15428"
"2014-09-20","4741","5390","0","0","61","5256","14337","740","11","0","360","147","7026","8343","79","15448"
"2014-09-27","4742","5390","0","0","61","5261","14341","740","11","0","362","147","7030","8344","80","15454"
"2014-10-04","4747","5385","0","0","61","5274","14353","739","11","0","364","147","7029","8358","80","15467"
"2014-10-11","4754","5389","0","0","64","5290","14377","740","11","0","369","147","7040","8375","82","15497"
"2014-10-18","4754","5386","0","0","64","5299","14384","740","11","0","368","147","7040","8381","82","15503"
"2014-10-25","4752","5384","0","0","64","5303","14383","740","11","0","369","147","7043","8378","82","15503"
"2014-11-01","4750","5377","0","0","64","5304","14377","739","11","0","368","147","7043","8370","82","15495"
"2014-11-04","4749","5377","0","0","64","5305","14377","739","11","0","368","147","7042","8371","82","15495"
"2014-11-08","4749","5378","0","0","64","5304","14378","739","11","0","367","146","7043","8370","82","15495"
"2014-11-15","4752","5387","0","0","65","5308","14395","739","11","0","367","146","7052","8378","82","15512"
"2014-11-22","4749","5378","0","0","65","5303","14380","739","11","0","365","146","7048","8367","80","15495"
"2014-11-29","4752","5380","0","0","66","5312","14395","739","11","0","365","146","7055","8375","80","15510"
"2014-12-06","4750","5389","0","0","66","5323","14412","739","11","0","366","147","7065","8384","79","15528"
"2014-12-13","4744","5384","0","0","66","5321","14399","739","11","0","366","147","7064","8372","79","15515"
"2014-12-20","4741","5382","0","0","66","5325","14398","739","11","0","366","147","7062","8373","79","15514"
"2014-12-27","4741","5384","0","0","66","5328","14403","739","11","0","366","147","7061","8379","79","15519"
"2015-01-03","4573","5171","0","0","66","5129","13855","716","11","0","357","138","6792","8069","78","14939"
"2015-01-10","4570","5163","0","0","66","5127","13842","716","11","0","357","138","6786","8062","78","14926"
"2015-01-17","4571","5164","0","0","66","5129","13845","717","11","0","357","138","6785","8067","78","14930"
"2015-01-24","4566","5155","0","0","66","5127","13831","716","11","0","356","138","6777","8059","78","14914"
"2015-01-31","4564","5157","0","0","66","5132","13836","716","11","0","356","138","6779","8062","78","14919"
"2015-02-07","4568","5158","0","0","66","5136","13843","718","11","0","356","138","6783","8067","78","14928"
"2015-02-14","4576","5162","0","0","65","5145","13863","718","11","0","356","138","6792","8078","78","14948"
"2015-02-21","4573","5163","0","0","66","5143","13861","718","11","0","355","138","6791","8076","78","14945"
"2015-02-28","4568","5160","0","0","66","5136","13847","717","11","0","355","138","6781","8071","78","14930"
"2015-03-07","4565","5158","0","0","67","5140","13845","717","11","0","357","140","6778","8074","78","14930"
"2015-03-14","4558","5151","0","0","67","5137","13828","717","11","0","357","140","6779","8057","77","14913"
"2015-03-21","4558","5149","0","0","67","5132","13820","717","11","0","358","140","6777","8053","76","14906"
"2015-03-29","4555","5153","0","0","67","5138","13826","717","11","0","359","141","6786","8051","76","14913"
"2015-04-04","4553","5153","0","0","67","5140","13826","718","11","0","358","141","6788","8049","76","14913"
"2015-04-11","4550","5159","0","0","68","5145","13836","717","11","0","358","141","6791","8055","76","14922"
"2015-04-18","4551","5163","0","0","68","5150","13845","717","11","0","359","141","6793","8063","76","14932"
"2015-04-25","4542","5161","0","0","68","5143","13826","717","11","0","360","141","6788","8050","76","14914"
"2015-05-02","4543","5163","0","0","68","5147","13833","717","11","0","360","141","6793","8052","76","14921"
"2015-05-09","4544","5165","0","0","68","5153","13842","717","11","0","360","141","6797","8057","76","14930"
"2015-05-12","4544","5165","0","0","68","5153","13842","717","11","0","360","141","6797","8057","76","14930"
"2015-05-16","4541","5161","0","0","69","5152","13834","717","11","0","361","141","6792","8055","76","14923"
"2015-05-23","4547","5163","0","0","69","5157","13846","718","11","0","361","141","6800","8060","76","14936"
"2015-05-30","4551","5170","0","0","66","5162","13857","719","11","0","362","141","6809","8064","76","14949"
"2015-06-06","4546","5170","0","0","66","5168","13856","721","11","0","362","141","6805","8071","74","14950"
"2015-06-13","4546","5174","0","0","68","5172","13865","721","11","0","363","141","6808","8078","74","14960"
"2015-06-20","4547","5179","0","0","68","5176","13873","722","11","0","364","141","6815","8081","74","14970"
"2015-06-27","4547","5184","0","0","68","5184","13883","724","11","0","365","141","6822","8087","74","14983"
"2015-07-04","4550","5187","0","0","68","5192","13898","725","11","0","363","141","6830","8093","74","14997"
"2015-07-11","4550","5194","0","0","68","5198","13909","726","11","0","364","142","6839","8097","74","15010"
"2015-07-18","4555","5194","0","0","68","5198","13915","726","11","0","363","142","6841","8100","74","15015"
"2015-07-25","4554","5192","0","0","68","5202","13916","726","11","0","363","142","6842","8100","74","15016"
"2015-08-01","4546","5195","0","0","67","5203","13910","726","11","0","364","142","6845","8092","74","15011"
"2015-08-08","4542","5192","0","0","67","5202","13903","725","11","0","364","142","6839","8090","74","15003"
"2015-08-15","4545","5191","0","0","68","5206","13907","727","11","0","365","142","6839","8097","74","15010"
"2015-08-22","4547","5195","0","0","69","5215","13921","728","11","0","366","142","6845","8107","74","15026"
"2015-08-29","4544","5196","0","0","69","5224","13926","729","11","0","367","142","6849","8110","74","15033"
"2015-09-05","4546","5201","0","0","69","5229","13938","728","11","0","368","143","6853","8118","74","15045"
"2015-09-12","4548","5204","0","0","69","5232","13944","728","11","0","370","144","6856","8122","75","15053"
"2015-09-15","4551","5207","0","0","69","5239","13958","728","11","0","369","145","6860","8131","75","15066"
"2015-09-19","4550","5208","0","0","69","5243","13962","728","11","0","369","145","6859","8136","75","15070"
"2015-09-26","4548","5207","0","0","69","5244","13957","728","11","0","372","145","6858","8132","78","15068"
"2015-10-03","4546","5206","0","0","70","5244","13955","728","11","0","372","145","6857","8131","78","15066"
"2015-10-06","4557","5216","0","0","70","5261","13989","729","11","0","375","148","6874","8152","78","15104"
"2015-10-10","4556","5216","0","0","70","5259","13986","729","11","0","375","148","6873","8150","78","15101"
"2015-10-17","4555","5216","0","0","70","5258","13984","729","11","0","375","148","6872","8149","78","15099"
"2015-10-24","4560","5228","0","0","70","5278","14017","730","11","0","378","151","6896","8162","78","15136"
"2015-10-31","4563","5232","0","0","70","5280","14026","730","11","0","378","151","6897","8170","78","15145"
"2015-11-03","4563","5232","0","0","70","5280","14026","730","11","0","378","151","6897","8170","78","15145"
"2015-11-07","4563","5231","0","0","70","5279","14024","730","11","0","378","151","6896","8169","78","15143"
"2015-11-14","4565","5229","0","0","70","5282","14027","730","11","0","378","151","6896","8172","78","15146"
"2015-11-21","4574","5246","0","0","71","5302","14069","733","11","0","380","151","6911","8204","78","15193"
"2015-11-28","4573","5245","0","0","71","5300","14065","733","11","0","380","151","6909","8202","78","15189"
"2015-12-05","4569","5251","0","0","71","5315","14082","734","11","0","379","150","6914","8214","78","15206"
"2015-12-12","4570","5248","0","0","71","5315","14080","734","11","0","379","150","6914","8212","78","15204"
"2015-12-19","4574","5255","0","0","71","5320","14095","735","11","0","379","150","6917","8225","78","15220"
"2015-12-26","4574","5255","0","0","71","5319","14094","735","11","0","379","150","6916","8225","78","15219"
"2016-01-01","4575","5263","0","0","71","5327","14108","735","11","0","382","150","6923","8235","78","15236"
"2016-01-02","4575","5263","0","0","71","5327","14108","735","11","0","382","150","6923","8235","78","15236"
"2016-01-09","4563","5254","0","0","69","5335","14094","735","11","0","381","152","6917","8226","78","15221"
"2016-01-16","4565","5259","0","0","70","5344","14111","735","11","0","381","152","6926","8234","78","15238"
"2016-01-23","4564","5259","0","0","70","5345","14109","735","11","0","383","152","6926","8234","78","15238"
"2016-01-30","4564","5268","0","0","70","5352","14124","736","11","0","383","152","6938","8239","77","15254"
"2016-02-06","4573","5293","0","0","70","5372","14176","737","11","0","384","152","6966","8265","77","15308"
"2016-02-13","4579","5295","0","0","70","5389","14197","738","12","0","386","152","6976","8279","78","15333"
"2016-02-20","4590","5318","0","0","70","5431","14262","739","12","0","396","155","7007","8314","88","15409"
"2016-02-27","4580","5319","0","0","70","5427","14251","738","12","0","395","154","7003","8305","88","15396"
"2016-03-05","4582","5328","0","0","70","5434","14268","738","12","0","396","154","7011","8315","88","15414"
"2016-03-12","4585","5340","0","0","70","5448","14297","738","12","0","396","155","7030","8326","87","15443"
"2016-03-15","4591","5343","0","0","70","5448","14307","738","12","0","395","155","7042","8324","86","15452"
"2016-03-19","4591","5343","0","0","70","5448","14307","738","12","0","395","155","7042","8324","86","15452"
"2016-03-26","4587","5347","0","0","69","5447","14303","738","12","0","397","155","7039","8322","89","15450"
"2016-04-02","4598","5382","0","0","67","5524","14383","740","14","0","434","158","7091","8383","97","15571"
"2016-04-09","4595","5380","0","0","67","5525","14378","741","14","0","434","158","7088","8382","97","15567"
"2016-04-16","4595","5393","0","0","67","5531","14396","740","14","0","436","158","7100","8388","98","15586"
"2016-04-23","4599","5391","0","0","67","5533","14397","741","15","0","437","159","7097","8395","98","15590"
"2016-04-30","4601","5390","0","0","69","5545","14410","741","15","0","439","160","7104","8402","99","15605"
"2016-05-07","4597","5385","0","0","69","5545","14401","741","15","0","439","160","7101","8396","99","15596"
"2016-05-14","4599","5395","0","0","69","5557","14419","743","15","0","443","161","7112","8409","99","15620"
"2016-05-21","4596","5395","0","0","69","5554","14415","742","14","0","443","161","7111","8404","99","15614"
"2016-05-28","4595","5395","0","0","69","5552","14412","742","14","0","443","161","7108","8404","99","15611"
"2016-06-04","4595","5395","0","0","69","5552","14412","742","14","0","443","161","7108","8404","99","15611"
"2016-06-07","4595","5395","0","0","69","5552","14412","742","14","0","443","161","7108","8404","99","15611"
"2016-06-11","4594","5395","0","0","69","5550","14409","742","14","0","443","161","7107","8402","99","15608"
"2016-06-18","4611","5416","0","0","69","5589","14478","744","15","0","448","162","7146","8440","99","15685"
"2016-06-25","4595","5397","0","0","69","5576","14430","742","15","0","450","162","7128","8408","101","15637"
"2016-07-02","4592","5404","0","0","69","5576","14434","741","15","0","451","163","7134","8406","101","15641"
"2016-07-09","4587","5403","0","0","70","5572","14427","740","15","0","450","163","7135","8396","101","15632"
"2016-07-16","4585","5405","0","0","70","5571","14426","740","15","0","450","163","7136","8394","101","15631"
"2016-07-23","4587","5406","0","0","70","5584","14440","742","15","0","450","164","7143","8403","101","15647"
"2016-07-30","4587","5416","0","0","70","5595","14458","745","15","0","450","165","7156","8411","101","15668"
"2016-08-06","4586","5431","0","0","71","5609","14488","745","15","0","449","166","7171","8424","102","15697"
"2016-08-13","4583","5434","0","0","71","5607","14486","745","15","0","449","165","7170","8423","102","15695"
"2016-08-20","4592","5448","0","0","72","5640","14538","745","15","0","454","166","7199","8451","102","15752"
"2016-08-27","4592","5454","0","0","72","5650","14552","745","15","0","456","168","7204","8463","101","15768"
"2016-09-03","4593","5449","0","0","72","5649","14549","745","15","0","454","168","7201","8462","100","15763"
"2016-09-10","4594","5450","0","0","72","5652","14555","745","14","0","454","168","7202","8466","100","15768"
"2016-09-17","4586","5448","0","0","72","5656","14550","744","14","0","454","168","7200","8463","99","15762"
"2016-09-24","4596","5470","0","0","72","5673","14587","745","14","0","465","173","7225","8486","100","15811"
"2016-10-01","4594","5474","0","0","73","5676","14590","748","14","0","465","174","7230","8487","100","15817"
"2016-10-08","4606","5496","0","0","73","5708","14646","749","14","0","474","177","7255","8523","105","15883"
"2016-10-15","4617","5520","0","0","72","5728","14690","749","14","0","484","177","7279","8548","110","15937"
"2016-10-22","4614","5534","0","0","74","5740","14710","750","14","0","488","178","7293","8548","121","15962"
"2016-10-29","4619","5559","0","0","73","5749","14744","751","15","0","490","180","7315","8563","122","16000"
"2016-11-05","4622","5588","0","0","73","5775","14794","753","15","0","496","184","7339","8594","125","16058"
"2016-11-08","4631","5597","0","0","73","5776","14815","753","15","0","494","184","7344","8607","126","16077"
"2016-11-12","4631","5597","0","0","73","5776","14815","753","15","0","494","184","7344","8607","126","16077"
"2016-11-19","4630","5598","0","0","73","5776","14816","752","15","0","494","184","7344","8607","126","16077"
"2016-11-26","4632","5620","0","0","73","5787","14842","753","15","0","502","186","7363","8618","131","16112"
"2016-12-03","4630","5644","0","0","74","5800","14877","752","15","0","504","186","7386","8628","134","16148"
"2016-12-10","4617","5631","0","0","74","5796","14850","749","15","0","504","186","7369","8615","134","16118"
"2016-12-17","4616","5632","0","0","74","5806","14861","748","15","0","504","186","7376","8618","134","16128"
"2016-12-24","4615","5644","0","0","74","5814","14878","749","15","0","505","185","7385","8628","134","16147"
"2016-12-31","4616","5647","0","0","74","5816","14884","749","15","0","505","185","7388","8631","134","16153"
"2017-01-01","4616","5647","0","0","74","5816","14884","749","15","0","505","185","7388","8631","134","16153"
"2017-01-07","4433","5469","0","0","70","5583","14331","725","14","0","485","173","7132","8291","132","15555"
"2017-01-14","4423","5463","0","0","70","5582","14314","725","14","0","485","173","7130","8276","132","15538"
"2017-01-21","4418","5469","0","0","71","5588","14319","725","14","0","488","173","7131","8280","135","15546"
"2017-01-28","4420","5468","0","0","72","5591","14325","725","14","0","487","173","7132","8284","135","15551"
"2017-02-04","4419","5473","0","0","72","5596","14333","726","14","0","487","173","7135","8290","135","15560"
"2017-02-11","4415","5467","0","0","72","5599","14325","726","14","0","488","173","7132","8285","136","15553"
"2017-02-18","4411","5463","0","0","72","5594","14312","726","14","0","488","173","7119","8285","136","15540"
"2017-02-25","4403","5459","0","0","72","5586","14294","725","14","0","487","173","7106","8277","137","15520"
"2017-03-04","4402","5458","0","0","71","5580","14286","725","14","0","486","173","7106","8268","137","15511"
"2017-03-11","4403","5457","0","0","71","5587","14292","726","14","0","486","174","7113","8269","136","15518"
"2017-03-18","4400","5451","0","0","71","5593","14289","726","14","0","486","173","7114","8265","136","15515"
"2017-03-25","4397","5450","0","0","71","5596","14285","729","14","0","486","173","7114","8264","136","15514"
"2017-04-01","4394","5455","0","0","71","5597","14289","728","14","0","486","173","7116","8265","136","15517"
"2017-04-08","4387","5452","0","0","71","5593","14276","728","14","0","485","173","7110","8258","135","15503"
"2017-04-15","4387","5452","0","0","71","5596","14279","729","14","0","484","173","7113","8259","134","15506"
"2017-04-22","4395","5451","0","0","71","5606","14296","731","14","0","482","173","7122","8266","135","15523"
"2017-04-29","4394","5451","0","0","71","5610","14298","732","14","0","482","172","7125","8266","135","15526"
"2017-05-06","4390","5453","0","0","71","5614","14300","732","14","0","482","173","7127","8266","135","15528"
"2017-05-13","4395","5455","0","0","71","5618","14311","732","14","0","482","173","7132","8272","135","15539"
"2017-05-20","4399","5451","0","0","71","5621","14312","733","14","0","483","173","7133","8274","135","15542"
"2017-05-27","4402","5455","0","0","72","5622","14322","733","14","0","482","173","7133","8284","134","15551"
"2017-06-03","4400","5454","0","0","72","5624","14321","733","14","0","482","173","7133","8283","134","15550"
"2017-06-10","4398","5461","0","0","72","5626","14329","731","14","0","483","173","7138","8285","134","15557"
"2017-06-17","4401","5463","0","0","73","5627","14336","731","14","0","483","173","7142","8288","134","15564"
"2017-06-24","4399","5465","0","0","72","5628","14336","731","14","0","483","173","7143","8287","134","15564"
"2017-07-01","4403","5467","0","0","73","5639","14352","732","14","0","484","173","7148","8300","134","15582"
"2017-07-08","4404","5466","0","0","73","5643","14355","733","14","0","484","173","7148","8303","135","15586"
"2017-07-15","4398","5461","0","0","73","5649","14352","732","14","0","483","173","7143","8303","135","15581"
"2017-07-22","4401","5460","0","0","74","5650","14355","733","14","0","483","173","7147","8303","135","15585"
"2017-07-29","4402","5470","0","0","74","5657","14374","733","14","0","482","173","7158","8310","135","15603"
"2017-08-05","4399","5464","0","0","74","5658","14365","733","14","0","483","172","7151","8308","136","15595"
"2017-08-12","4399","5463","0","0","74","5666","14371","732","14","0","485","172","7152","8314","136","15602"
"2017-08-19","4396","5464","0","0","75","5665","14369","732","14","0","485","172","7152","8313","135","15600"
"2017-08-26","4395","5462","0","0","75","5672","14374","731","14","0","485","172","7154","8315","135","15604"
"2017-09-02","4398","5476","0","0","77","5681","14403","731","14","0","484","173","7167","8330","135","15632"
"2017-09-09","4396","5474","0","0","77","5676","14396","729","14","0","484","173","7159","8329","135","15623"
"2017-09-12","4396","5475","0","0","77","5677","14398","729","14","0","484","173","7161","8329","135","15625"
"2017-09-16","4392","5473","0","0","78","5684","14399","729","14","0","485","174","7161","8332","134","15627"
"2017-09-23","4386","5476","0","0","78","5693","14403","730","14","0","486","175","7166","8333","134","15633"
"2017-09-30","4385","5484","0","0","78","5699","14416","729","14","0","487","176","7168","8344","134","15646"
"2017-10-07","4387","5481","0","0","78","5706","14422","729","14","0","487","177","7171","8347","134","15652"
"2017-10-10","4386","5483","0","0","78","5706","14422","730","14","0","487","177","7172","8347","134","15653"
"2017-10-14","4385","5485","0","0","78","5705","14422","730","14","0","487","177","7173","8346","134","15653"
"2017-10-21","4382","5486","0","0","78","5711","14426","730","14","0","487","177","7174","8349","134","15657"
"2017-10-28","4383","5492","0","0","78","5717","14439","730","14","0","487","177","7177","8359","134","15670"
"2017-11-04","4381","5491","0","0","78","5719","14439","729","13","0","488","177","7174","8361","134","15669"
"2017-11-07","4380","5491","0","0","78","5721","14440","729","13","0","488","177","7175","8361","134","15670"
"2017-11-11","4381","5490","0","0","78","5722","14442","728","13","0","488","177","7175","8362","134","15671"
"2017-11-18","4383","5494","0","0","78","5734","14459","729","13","0","488","177","7181","8374","134","15689"
"2017-11-25","4380","5492","0","0","78","5734","14454","728","13","0","489","177","7176","8372","136","15684"
"2017-12-02","4384","5499","0","0","78","5743","14475","728","13","0","488","178","7182","8386","136","15704"
"2017-12-09","4384","5497","0","0","78","5746","14474","729","13","0","489","180","7177","8392","136","15705"
"2017-12-16","4385","5506","0","0","78","5753","14491","728","13","0","490","180","7184","8402","136","15722"
"2017-12-23","4385","5509","0","0","78","5758","14500","728","13","0","489","181","7190","8404","136","15730"
"2017-12-30","4390","5512","0","0","78","5763","14510","729","13","0","491","182","7192","8415","136","15743"
"2018-01-01","4390","5512","0","0","78","5763","14510","729","13","0","491","182","7192","8415","136","15743"
"2018-01-06","4386","5510","0","0","78","5764","14505","730","13","0","490","182","7189","8413","136","15738"
"2018-01-13","4384","5508","0","0","79","5764","14507","727","13","0","488","182","7186","8416","133","15735"
"2018-01-20","4380","5505","0","0","79","5768","14505","727","13","0","487","181","7182","8418","132","15732"
"2018-01-27","4380","5507","0","0","79","5777","14516","727","13","0","487","181","7186","8425","132","15743"
"2018-02-03","4377","5506","0","0","79","5777","14514","727","13","0","485","181","7184","8423","132","15739"
"2018-02-10","4372","5501","0","0","79","5782","14508","727","13","0","486","183","7182","8419","133","15734"
"2018-02-17","4371","5502","0","0","79","5790","14517","726","13","0","486","183","7182","8428","132","15742"
"2018-02-24","4374","5501","0","0","79","5796","14525","727","13","0","485","184","7190","8428","132","15750"
"2018-03-03","4376","5506","0","0","79","5810","14544","728","13","0","486","185","7197","8442","132","15771"
"2018-03-10","4385","5534","0","0","81","5841","14607","731","13","0","490","186","7238","8470","133","15841"
"2018-03-17","4387","5539","0","0","81","5851","14627","730","13","0","488","187","7248","8477","133","15858"
"2018-03-24","4389","5552","0","0","81","5860","14649","731","12","0","490","189","7260","8489","133","15882"
"2018-03-31","4394","5556","0","0","81","5862","14654","732","12","0","495","189","7264","8494","135","15893"
"2018-04-07","4395","5555","0","0","81","5864","14655","732","12","0","496","191","7268","8492","135","15895"
"2018-04-14","4388","5560","0","0","80","5875","14661","732","12","0","498","191","7273","8494","136","15903"
"2018-04-21","4388","5560","0","0","80","5887","14671","730","12","0","502","191","7278","8502","135","15915"
"2018-04-28","4390","5559","0","0","80","5888","14673","730","12","0","502","191","7276","8506","135","15917"
"2018-05-05","4384","5556","0","0","80","5890","14666","730","12","0","502","191","7274","8501","135","15910"
"2018-05-08","4385","5556","0","0","80","5889","14666","730","12","0","502","191","7274","8501","135","15910"
"2018-05-12","4385","5556","0","0","80","5889","14666","730","12","0","502","191","7275","8500","135","15910"
"2018-05-19","4389","5556","0","0","80","5890","14667","731","12","0","505","191","7279","8500","136","15915"
"2018-05-26","4382","5553","2","0","79","5923","14693","732","12","0","502","193","7288","8518","133","15939"
"2018-06-02","4380","5561","2","0","80","5934","14709","733","12","0","503","194","7300","8524","133","15957"
"2018-06-09","4372","5563","2","0","80","5938","14707","732","13","0","503","194","7300","8522","133","15955"
"2018-06-16","4368","5564","2","0","80","5943","14711","731","13","0","502","194","7300","8525","132","15957"
"2018-06-23","4366","5566","2","0","80","5948","14718","731","13","0","500","194","7304","8527","131","15962"
"2018-06-26","4368","5569","2","0","80","5951","14724","732","13","0","501","194","7306","8533","131","15970"
"2018-06-30","4370","5568","2","0","80","5958","14732","733","13","0","500","194","7309","8538","131","15978"
"2018-07-07","4364","5561","2","0","80","5962","14724","733","13","0","499","194","7304","8535","130","15969"
"2018-07-14","4364","5552","2","0","79","5959","14710","734","13","0","499","194","7298","8529","129","15956"
"2018-07-21","4362","5557","3","0","79","5954","14709","733","13","0","500","194","7293","8533","129","15955"
"2018-07-28","4363","5563","3","0","79","5960","14719","733","13","0","503","196","7299","8538","131","15968"
"2018-08-04","4357","5557","3","0","79","5958","14703","733","13","0","505","197","7284","8538","132","15954"
"2018-08-11","4361","5562","3","0","79","5962","14708","734","13","0","512","199","7288","8542","137","15967"
"2018-08-18","4364","5575","3","1","80","5970","14730","734","13","0","516","200","7300","8553","140","15993"
"2018-08-25","4371","5582","3","1","80","5976","14744","735","13","0","521","201","7308","8561","144","16013"
"2018-09-01","4368","5587","3","1","80","5979","14749","735","13","0","521","201","7310","8564","144","16018"
"2018-09-08","4366","5588","4","1","81","5971","14743","733","13","0","522","200","7301","8564","146","16011"
"2018-09-15","4369","5600","4","1","81","5969","14753","732","13","0","526","200","7307","8566","151","16024"
"2018-09-22","4367","5605","4","1","81","5971","14756","732","13","0","528","201","7309","8568","152","16029"
"2018-09-29","4374","5607","4","1","82","5980","14771","734","13","0","530","202","7321","8574","153","16048"
"2018-10-06","4372","5617","7","2","82","5979","14779","732","13","0","535","202","7322","8582","155","16059"
"2018-10-13","4380","5637","7","2","80","5982","14802","733","13","0","540","201","7331","8595","162","16088"
"2018-10-20","4385","5645","8","2","80","6005","14825","733","13","0","554","202","7353","8607","165","16125"
"2018-10-27","4383","5653","8","2","80","6008","14835","732","13","0","554","203","7355","8615","164","16134"
"2018-11-03","4391","5671","8","2","81","6017","14868","735","13","0","554","203","7375","8633","162","16170"
"2018-11-06","4394","5671","8","2","81","6020","14874","735","13","0","554","203","7375","8639","162","16176"
"2018-11-10","4394","5669","8","2","81","6022","14874","735","13","0","554","203","7373","8641","162","16176"
"2018-11-17","4397","5668","8","2","81","6021","14871","736","13","0","557","205","7374","8641","162","16177"
"2018-11-24","4384","5683","8","2","84","6032","14872","738","12","0","571","204","7376","8645","172","16193"
"2018-12-01","4383","5693","8","3","85","6031","14884","733","12","0","574","205","7381","8648","174","16203"
"2018-12-08","4381","5689","8","3","86","6035","14880","733","12","0","577","205","7378","8647","177","16202"
"2018-12-15","4378","5696","8","3","86","6040","14888","733","12","0","578","205","7381","8653","177","16211"
"2018-12-22","4379","5698","8","3","86","6042","14892","733","12","0","579","205","7384","8654","178","16216"
"2018-12-29","4379","5698","8","3","86","6046","14895","735","12","0","578","206","7387","8655","178","16220"
"2019-01-01","4379","5696","8","3","86","6046","14893","735","12","0","578","206","7387","8653","178","16218"
"2019-01-05","3944","5309","9","3","74","5536","13682","650","10","0","533","184","6734","7966","175","14875"
"2019-01-12","3943","5313","9","3","74","5539","13689","651","9","0","532","184","6737","7968","176","14881"
"2019-01-19","3945","5320","9","3","74","5548","13703","652","9","0","535","183","6743","7977","179","14899"
"2019-01-26","3946","5322","9","4","74","5548","13709","652","8","0","534","182","6744","7980","179","14903"
"2019-01-29","3946","5323","9","4","74","5549","13710","652","8","0","535","182","6745","7980","180","14905"
"2019-02-02","3945","5327","9","4","74","5556","13715","654","8","0","538","183","6746","7987","182","14915"
"2019-02-09","3934","5308","9","4","74","5541","13672","653","8","0","537","182","6725","7964","181","14870"
"2019-02-16","3929","5312","9","4","74","5555","13682","652","8","0","541","182","6732","7967","184","14883"
"2019-02-23","3934","5314","9","4","74","5559","13692","651","8","0","543","183","6734","7976","184","14894"
"2019-03-02","3933","5321","9","4","75","5565","13702","652","8","0","545","183","6738","7982","187","14907"
"2019-03-09","3928","5325","9","5","75","5571","13708","652","8","0","545","182","6741","7985","187","14913"
"2019-03-16","3924","5330","9","5","75","5576","13713","652","8","0","546","182","6749","7982","188","14919"
