"Date","Democrats","Republicans","Green","Constitution","Libertarians","Unaffiliated","White","Black","American Indian","Native Hawaiian","Other","Hispanic","Male","Female","Undisclosed Gender","No Labels","Multiracial","Undesignated","Total"
"2019-11-05","2252","2613","1","0","32","2126","6560","71","7","0","386","160","3265","3555","204","0","0","0","7024"
"2019-11-09","2251","2620","1","0","32","2139","6576","71","7","0","389","161","3273","3563","207","0","0","0","7043"
"2019-11-16","2249","2623","1","0","32","2143","6580","70","7","0","391","161","3272","3566","210","0","0","0","7048"
"2019-11-23","2248","2623","1","0","32","2143","6577","70","7","0","393","162","3273","3563","211","0","0","0","7047"
"2019-11-30","2246","2624","1","0","32","2145","6578","70","7","0","393","162","3274","3563","211","0","0","0","7048"
"2019-12-07","2246","2625","1","0","32","2144","6577","70","7","0","394","164","3274","3562","212","0","0","0","7048"
"2019-12-14","2245","2626","1","0","32","2144","6577","70","7","0","394","164","3273","3563","212","0","0","0","7048"
"2019-12-21","2240","2628","1","0","32","2154","6581","70","7","0","397","166","3276","3566","213","0","0","0","7055"
"2019-12-28","2240","2628","1","0","32","2154","6581","70","7","0","397","166","3276","3566","213","0","0","0","7055"
"2020-01-01","2238","2627","1","0","32","2154","6578","70","7","0","397","166","3274","3565","213","0","0","0","7052"
"2020-01-04","2238","2627","1","0","32","2154","6578","70","7","0","397","166","3274","3565","213","0","0","0","7052"
"2020-01-11","2237","2647","1","0","32","2185","6619","71","7","0","405","173","3297","3592","213","0","0","0","7102"
"2020-01-18","2225","2652","1","0","32","2191","6619","72","7","0","403","171","3300","3588","213","0","0","0","7101"
"2020-01-25","2217","2652","2","0","33","2198","6619","72","7","0","404","170","3298","3589","215","0","0","0","7102"
"2020-02-01","2216","2657","2","0","33","2200","6625","72","7","0","404","170","3300","3591","217","0","0","0","7108"
"2020-02-08","2200","2683","2","1","33","2229","6650","72","7","0","419","177","3319","3601","228","0","0","0","7148"
"2020-02-15","2201","2683","2","1","33","2233","6652","72","7","0","422","177","3320","3601","232","0","0","0","7153"
"2020-02-25","2197","2689","2","1","33","2241","6651","72","7","0","433","177","3321","3599","243","0","0","0","7163"
"2020-02-29","2192","2689","2","1","33","2240","6645","72","7","0","433","177","3317","3597","243","0","0","0","7157"
"2020-03-03","2196","2691","2","1","33","2242","6645","72","7","0","441","177","3317","3597","251","0","0","0","7165"
"2020-03-07","2196","2690","2","1","33","2239","6642","72","7","0","440","175","3316","3594","251","0","0","0","7161"
"2020-03-14","2194","2704","2","1","33","2259","6666","73","7","0","447","177","3330","3606","257","0","0","0","7193"
"2020-03-21","2174","2716","2","1","32","2276","6669","75","8","0","449","177","3332","3609","260","0","0","0","7201"
"2020-03-28","2170","2717","2","1","32","2273","6664","74","8","0","449","177","3329","3606","260","0","0","0","7195"
"2020-04-04","2167","2719","2","1","32","2271","6661","74","8","0","449","175","3326","3605","261","0","0","0","7192"
"2020-04-11","2165","2720","2","1","32","2270","6658","75","8","0","449","175","3327","3602","261","0","0","0","7190"
"2020-04-18","2167","2720","2","1","32","2268","6655","75","8","0","452","176","3327","3597","266","0","0","0","7190"
"2020-04-25","2166","2724","2","1","32","2272","6659","75","8","0","455","176","3328","3600","269","0","0","0","7197"
"2020-05-02","2166","2726","2","1","32","2275","6660","75","8","0","459","176","3330","3600","272","0","0","0","7202"
"2020-05-09","2164","2727","2","1","32","2275","6657","75","8","0","461","176","3328","3599","274","0","0","0","7201"
"2020-05-16","2163","2730","2","1","32","2277","6657","75","8","0","465","176","3329","3599","277","0","0","0","7205"
"2020-05-23","2163","2727","2","1","31","2279","6655","75","8","0","465","176","3329","3597","277","0","0","0","7203"
"2020-05-30","2164","2729","2","1","31","2279","6656","75","8","0","467","176","3330","3597","279","0","0","0","7206"
"2020-06-06","2163","2733","2","1","31","2280","6658","75","8","0","469","177","3332","3598","280","0","0","0","7210"
"2020-06-13","2161","2738","2","1","31","2287","6663","74","8","0","475","178","3334","3600","286","0","0","0","7220"
"2020-06-20","2154","2744","2","1","31","2290","6661","74","8","0","479","179","3332","3602","288","0","0","0","7222"
"2020-06-23","2154","2743","2","1","31","2292","6660","74","8","0","481","179","3332","3601","290","0","0","0","7223"
"2020-06-27","2153","2743","2","1","31","2296","6662","74","8","0","482","179","3331","3604","291","0","0","0","7226"
"2020-07-04","2152","2742","2","1","31","2292","6656","74","8","0","482","179","3329","3600","291","0","0","0","7220"
"2020-07-11","2147","2741","3","2","31","2300","6653","74","8","0","489","179","3325","3601","298","0","0","0","7224"
"2020-07-18","2144","2750","4","2","31","2305","6654","74","8","0","500","179","3326","3600","310","0","0","0","7236"
"2020-07-25","2141","2754","4","2","30","2308","6653","74","8","0","504","181","3323","3600","316","0","0","0","7239"
"2020-08-01","2135","2761","4","2","30","2312","6657","74","8","0","505","181","3322","3604","318","0","0","0","7244"
"2020-08-08","2136","2767","4","2","30","2311","6658","74","8","0","510","182","3323","3604","323","0","0","0","7250"
"2020-08-15","2131","2770","4","2","30","2316","6654","74","8","0","517","182","3325","3598","330","0","0","0","7253"
"2020-08-22","2133","2785","4","2","30","2322","6664","74","8","0","530","183","3328","3606","342","0","0","0","7276"
"2020-08-29","2133","2803","4","2","31","2327","6667","74","8","0","551","186","3331","3609","360","0","0","0","7300"
"2020-09-05","2131","2821","4","2","31","2331","6675","75","8","0","562","187","3336","3614","370","0","0","0","7320"
"2020-09-12","2127","2832","5","3","32","2341","6678","75","8","0","579","187","3339","3616","385","0","0","0","7340"
"2020-09-19","2134","2840","5","3","32","2347","6690","76","8","0","587","187","3343","3623","395","0","0","0","7361"
"2020-09-26","2139","2869","4","3","33","2369","6701","76","8","0","632","188","3348","3630","439","0","0","0","7417"
"2020-10-03","2142","2882","4","3","33","2379","6713","76","8","0","646","188","3353","3632","458","0","0","0","7443"
"2020-10-10","2152","2916","4","2","34","2398","6743","76","8","0","679","188","3363","3649","494","0","0","0","7506"
"2020-10-17","2152","2929","4","2","34","2407","6746","76","8","0","698","189","3362","3652","514","0","0","0","7528"
"2020-10-24","2153","2943","4","2","34","2417","6745","76","8","0","724","189","3362","3651","540","0","0","0","7553"
"2020-10-31","2156","2983","4","2","34","2430","6742","76","8","0","783","189","3361","3649","599","0","0","0","7609"
"2020-11-03","2156","2984","4","2","34","2429","6739","76","8","0","786","188","3359","3647","603","0","0","0","7609"
"2020-11-07","2156","2985","4","2","34","2429","6739","76","8","0","787","188","3359","3647","604","0","0","0","7610"
"2020-11-14","2159","2993","4","2","34","2437","6749","76","8","0","796","188","3365","3656","608","0","0","0","7629"
"2020-11-21","2157","2993","4","2","34","2437","6742","76","8","0","801","187","3362","3656","609","0","0","0","7627"
"2020-11-28","2161","3015","5","2","34","2442","6759","76","8","0","816","190","3375","3660","624","0","0","0","7659"
"2020-12-05","2157","3017","5","3","34","2441","6757","75","8","0","817","190","3375","3657","625","0","0","0","7657"
"2020-12-12","2154","3017","5","3","34","2442","6754","75","8","0","818","190","3374","3656","625","0","0","0","7655"
"2020-12-19","2153","3014","5","3","34","2444","6753","75","8","0","817","190","3374","3655","624","0","0","0","7653"
"2020-12-26","2152","3014","5","3","34","2444","6751","75","8","0","818","190","3372","3656","624","0","0","0","7652"
"2021-01-01","2150","3014","5","3","34","2444","6749","75","8","0","818","190","3371","3655","624","0","0","0","7650"
"2021-01-02","2150","3014","5","3","34","2444","6749","75","8","0","818","190","3371","3655","624","0","0","0","7650"
"2021-01-09","2150","3014","5","3","34","2444","6749","75","8","0","818","190","3371","3655","624","0","0","0","7650"
"2021-01-16","2066","2935","5","3","30","2365","6513","71","8","0","812","175","3269","3505","630","0","0","0","7404"
"2021-01-23","2060","2928","5","5","30","2372","6510","70","8","0","812","174","3266","3502","632","0","0","0","7400"
"2021-01-30","2061","2927","5","5","30","2377","6514","70","7","0","814","173","3268","3504","633","0","0","0","7405"
"2021-02-06","2062","2928","5","5","32","2375","6513","70","7","0","817","173","3267","3504","636","0","0","0","7407"
"2021-02-13","2062","2929","5","5","32","2376","6511","70","8","0","820","173","3266","3506","637","0","0","0","7409"
"2021-02-20","2061","2927","5","5","33","2378","6511","70","8","0","820","173","3266","3506","637","0","0","0","7409"
"2021-02-27","2062","2927","5","5","33","2383","6515","70","8","0","822","174","3268","3510","637","0","0","0","7415"
"2021-03-06","2058","2930","5","5","33","2390","6522","70","8","0","821","174","3270","3514","637","0","0","0","7421"
"2021-03-13","2055","2927","5","5","33","2390","6515","71","8","0","821","174","3266","3512","637","0","0","0","7415"
"2021-03-20","2052","2931","5","5","32","2396","6520","71","8","0","822","175","3269","3515","637","0","0","0","7421"
"2021-03-27","2055","2938","5","5","32","2397","6531","71","8","0","822","175","3274","3520","638","0","0","0","7432"
"2021-04-03","2051","2944","5","5","32","2400","6534","71","8","0","824","176","3275","3522","640","0","0","0","7437"
"2021-04-10","2053","2943","5","5","32","2401","6534","71","8","0","826","176","3278","3520","641","0","0","0","7439"
"2021-04-17","2051","2946","5","5","32","2404","6538","71","8","0","826","176","3279","3523","641","0","0","0","7443"
"2021-04-24","2052","2947","5","5","31","2408","6541","70","8","0","829","178","3282","3525","641","0","0","0","7448"
"2021-05-01","2053","2955","5","5","31","2414","6551","70","8","0","834","178","3285","3531","647","0","0","0","7463"
"2021-05-08","2053","2961","4","5","31","2419","6555","70","8","0","840","179","3285","3536","652","0","0","0","7473"
"2021-05-15","2056","2963","4","4","31","2421","6558","70","8","0","843","179","3287","3537","655","0","0","0","7479"
"2021-05-22","2052","2964","4","4","31","2428","6567","70","8","0","838","178","3296","3536","651","0","0","0","7483"
"2021-05-29","2053","2973","4","4","31","2428","6573","70","8","0","842","179","3300","3539","654","0","0","0","7493"
"2021-06-05","2050","2976","4","4","31","2431","6575","70","8","0","843","179","3300","3541","655","0","0","0","7496"
"2021-06-12","2050","2979","4","4","31","2434","6578","70","8","0","846","179","3301","3543","658","0","0","0","7502"
"2021-06-19","2043","2982","0","0","31","2444","6578","70","8","0","844","179","3303","3541","656","0","0","0","7500"
"2021-06-26","2042","2982","0","0","31","2448","6579","70","8","0","846","179","3306","3539","658","0","0","0","7503"
"2021-07-03","2041","2983","0","0","31","2452","6580","70","8","0","849","179","3308","3540","659","0","0","0","7507"
"2021-07-10","2039","2987","0","0","31","2460","6590","70","8","0","849","180","3312","3546","659","0","0","0","7517"
"2021-07-17","2037","2988","0","0","31","2461","6591","70","8","0","848","181","3312","3548","657","0","0","0","7517"
"2021-07-24","2035","2989","0","0","31","2458","6586","70","8","0","849","181","3313","3542","658","0","0","0","7513"
"2021-07-31","2036","2996","0","0","31","2460","6593","70","8","0","852","181","3319","3544","660","0","0","0","7523"
"2021-08-07","2034","2995","0","0","32","2463","6592","70","8","0","854","181","3317","3545","662","0","0","0","7524"
"2021-08-14","2031","3000","0","0","33","2465","6595","70","8","0","856","181","3321","3544","664","0","0","0","7529"
"2021-08-21","2032","2999","0","0","33","2466","6596","70","8","0","856","181","3319","3546","665","0","0","0","7530"
"2021-08-28","2031","3006","0","0","33","2466","6599","70","8","0","859","183","3321","3548","667","0","0","0","7536"
"2021-09-04","2030","3005","0","0","33","2466","6596","70","8","0","860","183","3319","3548","667","0","0","0","7534"
"2021-09-11","2026","3017","0","0","33","2474","6613","70","8","0","859","183","3328","3557","665","0","0","0","7550"
"2021-09-18","2028","3019","0","0","33","2477","6782","71","8","0","696","185","3400","3632","525","0","0","0","7557"
"2021-09-25","2020","3023","0","0","34","2481","6783","71","8","0","696","187","3402","3631","525","0","0","0","7558"
"2021-10-02","2021","3025","0","0","34","2484","6786","71","8","0","699","188","3403","3634","527","0","0","0","7564"
"2021-10-05","2021","3025","0","0","34","2484","6786","71","8","0","699","188","3403","3634","527","0","0","0","7564"
"2021-10-09","2019","3026","0","0","34","2488","6787","71","8","0","701","189","3402","3635","530","0","0","0","7567"
"2021-10-16","2017","3028","0","0","34","2489","6786","71","8","0","703","189","3399","3637","532","0","0","0","7568"
"2021-10-23","2016","3033","0","0","34","2490","6790","71","8","0","704","189","3400","3640","533","0","0","0","7573"
"2021-10-30","2012","3036","0","0","34","2497","6795","71","8","0","705","190","3404","3640","535","0","0","0","7579"
"2021-11-02","2012","3038","0","0","34","2498","6798","71","8","0","705","190","3406","3640","536","0","0","0","7582"
"2021-11-06","2011","3040","0","0","34","2502","6803","71","8","0","705","190","3407","3645","535","0","0","0","7587"
"2021-11-13","2006","3042","0","0","34","2505","6803","71","8","0","705","190","3406","3646","535","0","0","0","7587"
"2021-11-20","2004","3041","0","0","34","2503","6801","71","8","0","702","190","3405","3643","534","0","0","0","7582"
"2021-11-27","2003","3039","0","0","34","2498","6794","71","8","0","701","190","3401","3640","533","0","0","0","7574"
"2021-12-04","2000","3042","0","0","34","2498","6795","71","8","0","700","190","3401","3640","533","0","0","0","7574"
"2021-12-11","1999","3041","0","0","34","2501","6796","71","8","0","700","191","3401","3643","531","0","0","0","7575"
"2021-12-18","1996","3039","0","0","34","2502","6794","71","7","0","699","191","3400","3641","530","0","0","0","7571"
"2021-12-25","1996","3038","0","0","34","2506","6796","71","7","0","700","191","3399","3644","531","0","0","0","7574"
"2022-01-01","1997","3039","0","0","34","2505","6797","71","7","0","700","191","3397","3647","531","0","0","0","7575"
"2022-01-08","1993","3044","0","0","34","2509","6803","71","7","0","699","191","3401","3648","531","0","0","0","7580"
"2022-01-15","1990","3044","0","0","34","2517","6810","71","7","0","697","191","3403","3653","529","0","0","0","7585"
"2022-01-22","1987","3043","0","0","34","2514","6804","71","7","0","696","191","3401","3649","528","0","0","0","7578"
"2022-01-29","1980","3039","0","0","34","2519","6800","69","7","0","696","192","3398","3647","527","0","0","0","7572"
"2022-02-05","1979","3035","0","0","35","2519","6795","69","7","0","697","190","3398","3643","527","0","0","0","7568"
"2022-02-12","1979","3043","0","0","35","2524","6804","69","7","0","701","192","3403","3649","529","0","0","0","7581"
"2022-02-19","1979","3040","0","0","35","2526","6802","69","7","0","702","192","3401","3648","531","0","0","0","7580"
"2022-02-26","1976","3047","0","0","36","2530","6810","69","7","0","703","195","3406","3654","529","0","0","0","7589"
"2022-03-05","1976","3056","0","0","36","2527","6816","70","7","0","702","195","3411","3656","528","0","0","0","7595"
"2022-03-12","1969","3062","0","0","38","2529","6821","70","7","0","700","195","3416","3657","525","0","0","0","7598"
"2022-03-19","1969","3078","0","0","38","2543","6846","70","7","0","705","201","3432","3671","525","0","0","0","7628"
"2022-03-26","1962","3079","0","0","38","2548","6846","70","7","0","704","201","3434","3669","524","0","0","0","7627"
"2022-04-02","1957","3078","0","0","38","2553","6843","70","7","0","706","201","3433","3668","525","0","0","0","7626"
"2022-04-09","1955","3082","0","0","38","2558","6851","70","7","0","705","201","3437","3671","525","0","0","0","7633"
"2022-04-16","1950","3077","0","0","38","2561","6844","70","7","0","705","203","3434","3668","524","0","0","0","7626"
"2022-04-23","1934","3091","0","0","38","2575","6851","71","7","0","709","204","3440","3671","527","0","0","0","7638"
"2022-04-30","1932","3089","0","0","38","2575","6846","71","7","0","710","204","3438","3669","527","0","0","0","7634"
"2022-05-07","1931","3089","0","0","38","2575","6845","71","7","0","710","204","3437","3669","527","0","0","0","7633"
"2022-05-14","1930","3088","0","0","38","2575","6844","71","7","0","709","204","3436","3668","527","0","0","0","7631"
"2022-05-17","1930","3092","0","0","38","2575","6845","71","7","0","712","204","3437","3668","530","0","0","0","7635"
"2022-05-21","1930","3091","0","0","38","2575","6844","71","7","0","712","204","3436","3668","530","0","0","0","7634"
"2022-05-28","1933","3107","0","0","37","2589","6869","71","7","0","719","209","3454","3678","534","0","0","0","7666"
"2022-06-04","1932","3105","0","0","37","2588","6865","71","7","0","719","209","3454","3674","534","0","0","0","7662"
"2022-06-11","1919","3115","0","0","37","2597","6876","71","7","0","714","209","3457","3679","532","0","0","0","7668"
"2022-06-18","1917","3119","0","0","37","2599","6880","71","7","0","714","209","3457","3683","532","0","0","0","7672"
"2022-06-25","1917","3117","0","0","37","2604","6883","71","7","0","714","209","3458","3685","532","0","0","0","7675"
"2022-07-02","1912","3124","0","0","37","2605","6887","71","7","0","713","209","3459","3688","531","0","0","0","7678"
"2022-07-09","1912","3127","0","0","38","2611","6895","71","7","0","715","209","3462","3693","533","0","0","0","7688"
"2022-07-16","1913","3126","0","0","38","2611","6894","72","7","0","715","209","3462","3692","534","0","0","0","7688"
"2022-07-23","1908","3135","0","0","38","2617","6900","72","7","0","719","210","3464","3698","536","0","0","0","7698"
"2022-07-26","1908","3135","0","0","38","2617","6900","72","7","0","719","210","3464","3698","536","0","0","0","7698"
"2022-07-30","1909","3132","0","0","38","2621","6900","72","7","0","721","211","3463","3698","539","0","0","0","7700"
"2022-08-06","1910","3135","0","0","38","2624","6906","72","7","0","722","211","3468","3700","539","0","0","0","7707"
"2022-08-13","1906","3134","0","0","38","2627","6902","72","7","0","724","211","3464","3700","541","0","0","0","7705"
"2022-08-20","1905","3134","0","0","38","2625","6898","72","7","0","725","212","3463","3697","542","0","0","0","7702"
"2022-08-27","1911","3134","0","0","39","2638","6917","72","7","0","726","214","3473","3706","543","0","0","0","7722"
"2022-09-03","1909","3133","0","0","38","2638","6913","72","7","0","726","214","3473","3702","543","0","0","0","7718"
"2022-09-10","1899","3140","0","0","38","2648","6920","72","7","0","726","214","3476","3706","543","0","0","0","7725"
"2022-09-17","1901","3141","0","0","38","2653","6927","72","7","0","727","214","3478","3712","543","0","0","0","7733"
"2022-09-24","1896","3148","0","0","38","2656","6933","72","7","0","726","215","3478","3718","542","0","0","0","7738"
"2022-10-01","1893","3155","0","0","38","2658","6939","72","7","0","726","217","3484","3720","540","0","0","0","7744"
"2022-10-08","1890","3165","0","0","38","2665","6952","72","7","0","727","219","3488","3729","541","0","0","0","7758"
"2022-10-15","1879","3176","0","0","39","2687","6963","71","7","0","740","220","3500","3733","548","0","0","0","7781"
"2022-10-22","1878","3179","0","0","39","2687","6964","71","7","0","741","220","3502","3731","550","0","0","0","7783"
"2022-10-29","1878","3185","0","0","39","2688","6961","71","7","0","751","220","3499","3731","560","0","0","0","7790"
"2022-11-05","1881","3191","0","0","39","2691","6960","71","7","0","764","220","3497","3732","573","0","0","0","7802"
"2022-11-08","1882","3193","0","0","39","2692","6957","71","7","0","771","220","3495","3731","580","0","0","0","7806"
"2022-11-12","1882","3193","0","0","39","2692","6957","71","7","0","771","220","3495","3731","580","0","0","0","7806"
"2022-11-19","1881","3199","0","0","39","2697","6952","71","7","0","786","220","3495","3732","589","0","0","0","7816"
"2022-11-26","1872","3223","0","0","40","2712","6973","71","7","0","796","223","3505","3753","589","0","0","0","7847"
"2022-12-03","1871","3231","0","0","40","2714","6982","71","7","0","796","223","3510","3757","589","0","0","0","7856"
"2022-12-06","1871","3231","0","0","40","2713","6981","71","7","0","796","223","3510","3756","589","0","0","0","7855"
"2022-12-10","1872","3235","0","0","40","2715","6987","71","7","0","797","225","3510","3765","587","0","0","0","7862"
"2022-12-17","1872","3237","0","0","40","2715","6988","71","7","0","798","226","3508","3768","588","0","0","0","7864"
"2022-12-24","1871","3237","0","0","40","2715","6988","71","7","0","797","226","3507","3769","587","0","0","0","7863"
"2022-12-31","1871","3237","0","0","40","2714","6987","71","7","0","797","226","3506","3769","587","0","0","0","7862"
"2023-01-01","1871","3237","0","0","40","2714","6987","71","7","0","797","226","3506","3769","587","0","0","0","7862"
"2023-01-07","1846","3212","0","0","38","2669","6903","72","7","0","783","213","3463","3719","583","0","0","0","7765"
"2023-01-14","1843","3210","0","0","38","2675","6904","72","7","0","783","214","3465","3718","583","0","0","0","7766"
"2023-01-21","1839","3207","0","0","37","2675","6898","72","7","0","781","215","3463","3714","581","0","0","0","7758"
"2023-01-28","1836","3208","0","0","37","2677","6898","72","7","0","781","215","3463","3714","581","0","0","0","7758"
"2023-02-04","1837","3211","0","0","37","2678","6902","72","7","0","782","215","3464","3716","583","0","0","0","7763"
"2023-02-11","1837","3216","0","0","37","2685","6913","72","7","0","783","215","3468","3724","583","0","0","0","7775"
"2023-02-18","1836","3217","0","0","37","2683","6912","72","7","0","782","215","3467","3725","581","0","0","0","7773"
"2023-02-25","1836","3224","0","0","37","2686","6921","72","7","0","783","217","3470","3733","580","0","0","0","7783"
"2023-03-04","1833","3225","0","0","37","2688","6922","72","7","0","782","217","3475","3729","579","0","0","0","7783"
"2023-03-07","1831","3225","0","0","37","2690","6923","72","7","0","781","217","3476","3728","579","0","0","0","7783"
"2023-03-11","1832","3231","0","0","37","2690","6930","72","7","0","781","217","3480","3731","579","0","0","0","7790"
"2023-03-18","1826","3225","0","0","37","2694","6927","72","7","0","776","216","3477","3729","576","0","0","0","7782"
"2023-03-25","1823","3226","0","0","37","2694","6924","72","7","0","777","217","3478","3725","577","0","0","0","7780"
"2023-04-01","1823","3229","0","0","37","2694","6926","72","7","0","778","217","3477","3727","579","0","0","0","7783"
"2023-04-08","1822","3231","0","0","37","2696","6928","72","7","0","779","217","3479","3728","579","0","0","0","7786"
"2023-04-15","1822","3232","0","0","37","2699","6933","72","7","0","778","216","3482","3730","578","0","0","0","7790"
"2023-04-22","1824","3234","0","0","37","2700","6938","72","7","0","778","216","3486","3732","577","0","0","0","7795"
"2023-04-29","1821","3234","0","0","38","2704","6938","72","7","0","780","216","3487","3730","580","0","0","0","7797"
"2023-05-06","1816","3237","0","0","38","2708","6939","72","7","0","781","217","3487","3732","580","0","0","0","7799"
"2023-05-13","1816","3243","0","0","39","2708","6944","72","7","0","783","217","3490","3734","582","0","0","0","7806"
"2023-05-20","1815","3247","0","0","40","2711","6948","72","7","0","786","218","3494","3734","585","0","0","0","7813"
"2023-05-27","1815","3249","0","0","40","2715","6954","72","7","0","786","218","3496","3738","585","0","0","0","7819"
"2023-06-03","1815","3245","0","0","40","2717","6952","73","7","0","785","218","3496","3737","584","0","0","0","7817"
"2023-06-10","1814","3246","0","0","40","2720","6954","73","7","0","786","219","3496","3739","585","0","0","0","7820"
"2023-06-18","1814","3247","0","0","40","2723","6957","73","7","0","787","220","3498","3740","586","0","0","0","7824"
"2023-06-24","1812","3250","0","0","40","2728","6962","73","7","0","788","221","3499","3744","587","0","0","0","7830"
"2023-07-01","1810","3250","0","0","40","2725","6957","73","7","0","788","221","3495","3743","587","0","0","0","7825"
"2023-07-08","1811","3253","0","0","40","2726","6961","73","7","0","789","223","3495","3747","588","0","0","0","7830"
"2023-07-15","1810","3253","0","0","40","2728","6962","73","7","0","789","223","3496","3747","588","0","0","0","7831"
"2023-07-22","1806","3254","0","0","40","2723","6960","72","7","0","784","222","3494","3743","586","0","0","0","7823"
"2023-07-29","1807","3255","0","0","40","2728","6964","73","7","0","786","223","3498","3745","587","0","0","0","7830"
"2023-08-05","1806","3255","0","0","40","2721","6956","73","7","0","786","223","3487","3749","586","0","0","0","7822"
"2023-08-12","1806","3263","0","0","40","2724","6964","73","7","0","789","223","3492","3753","588","0","0","0","7833"
"2023-08-19","1807","3262","0","0","40","2726","6966","73","7","0","789","223","3492","3755","588","0","0","0","7835"
"2023-08-26","1804","3259","0","0","40","2725","6960","73","7","0","788","223","3488","3752","588","0","0","0","7828"
"2023-09-02","1800","3261","0","0","40","2729","6965","74","7","0","786","223","3490","3755","587","2","0","0","7832"
"2023-09-09","1801","3277","0","0","40","2739","6991","74","7","0","787","225","3497","3774","588","2","0","0","7859"
"2023-09-12","1798","3279","0","0","40","2741","6992","74","7","0","787","225","3498","3772","590","2","0","0","7860"
"2023-09-16","1798","3279","0","0","40","2742","6995","74","7","0","786","225","3500","3773","589","3","0","0","7862"
"2023-09-23","1797","3282","0","0","40","2746","6999","74","7","0","788","226","3503","3776","589","3","0","0","7868"
"2023-09-30","1797","3287","0","0","40","2745","7003","74","7","0","788","226","3505","3777","590","3","0","0","7872"
"2023-10-07","1794","3291","0","0","40","2747","7004","74","7","0","791","230","3506","3780","590","4","0","0","7876"
"2023-10-10","1794","3291","0","0","40","2747","7004","74","7","0","791","230","3506","3780","590","4","0","0","7876"
"2023-10-14","1792","3283","0","0","40","2748","6995","74","7","0","791","231","3501","3776","590","4","0","0","7867"
"2023-10-21","1793","3282","0","0","40","2747","6995","74","7","0","790","231","3501","3775","590","4","0","0","7866"
"2023-10-28","1792","3278","0","0","40","2747","6990","74","7","0","790","231","3499","3772","590","4","0","0","7861"
"2023-11-04","1792","3278","0","0","40","2747","6990","74","7","0","790","231","3499","3772","590","4","0","0","7861"
"2023-11-07","1792","3277","0","0","40","2747","6989","74","7","0","790","231","3498","3772","590","4","0","0","7860"
"2023-11-11","1792","3303","0","0","41","2764","7029","74","7","0","795","231","3518","3796","591","5","0","0","7905"
"2023-11-18","1790","3301","0","0","41","2769","7031","74","7","0","794","231","3518","3798","590","5","0","0","7906"
"2023-11-25","1789","3301","0","0","41","2769","7031","73","7","0","794","231","3517","3798","590","5","0","0","7905"
"2023-12-02","1787","3302","0","0","42","2771","7034","73","7","0","793","231","3517","3800","590","5","0","0","7907"
"2023-12-09","1784","3300","0","0","43","2776","7035","73","7","0","793","230","3519","3799","590","5","0","0","7908"
"2023-12-17","1776","3302","0","0","43","2778","7028","73","7","0","124","230","3515","3797","592","5","15","651","7904"
"2023-12-23","1773","3305","0","0","43","2782","7031","73","7","0","126","231","3516","3800","592","5","15","650","7908"
"2023-12-30","1773","3306","0","0","43","2780","7030","73","7","0","127","232","3516","3800","591","5","15","649","7907"
"2024-01-01","1773","3306","0","0","43","2780","7030","73","7","0","127","232","3516","3800","591","5","15","649","7907"
"2024-01-06","1774","3326","0","0","43","2795","7059","74","7","0","133","237","3539","3812","592","5","15","649","7943"
"2024-01-13","1767","3327","0","0","43","2797","7056","74","7","0","134","238","3537","3812","591","6","15","648","7940"
"2024-01-20","1765","3332","0","0","43","2799","7059","74","7","0","134","239","3537","3816","592","6","15","650","7945"
"2024-01-27","1758","3339","0","0","43","2804","7065","73","7","0","134","239","3539","3818","593","6","15","650","7950"
"2024-02-03","1745","3346","0","0","43","2818","7075","73","7","0","135","238","3543","3823","592","6","15","647","7958"
"2024-02-10","1740","3353","0","0","43","2832","7088","74","7","0","135","238","3550","3828","596","6","15","649","7974"
"2024-02-17","1736","3353","0","0","43","2831","7083","74","7","0","135","238","3547","3826","596","6","15","649","7969"
"2024-02-24","1733","3348","0","0","43","2831","7074","73","7","0","135","238","3541","3822","598","6","15","651","7961"
"2024-03-02","1733","3351","0","0","43","2832","7074","73","7","0","135","240","3545","3820","600","6","15","655","7965"
"2024-03-05","1733","3354","0","0","43","2832","7075","73","7","0","135","240","3546","3820","602","6","15","657","7968"
"2024-03-09","1732","3354","0","0","43","2832","7074","73","7","0","135","240","3546","3819","602","6","15","657","7967"
"2024-03-16","1727","3353","0","0","43","2829","7067","73","7","0","135","239","3541","3818","599","6","15","655","7958"
"2024-03-23","1730","3376","0","0","43","2850","7107","74","7","0","138","241","3564","3834","607","6","15","658","8005"
"2024-03-30","1728","3376","0","0","43","2850","7105","74","7","0","138","241","3563","3833","607","6","15","658","8003"
"2024-04-06","1728","3376","0","0","43","2850","7105","74","7","0","138","241","3563","3833","607","6","15","658","8003"
"2024-04-13","1726","3374","0","0","43","2849","7101","74","7","0","138","241","3563","3828","607","6","15","657","7998"
"2024-04-20","1726","3374","0","0","43","2848","7100","74","7","0","138","241","3563","3827","607","6","15","657","7997"
"2024-04-27","1726","3374","0","0","43","2846","7099","74","7","0","138","241","3563","3826","606","6","15","656","7995"
"2024-05-04","1726","3374","0","0","43","2846","7099","74","7","0","138","241","3563","3826","606","6","15","656","7995"
"2024-05-11","1726","3372","0","0","43","2844","7098","74","7","0","139","241","3563","3826","602","6","15","652","7991"
"2024-05-14","1726","3372","0","0","43","2844","7098","74","7","0","139","241","3563","3826","602","6","15","652","7991"
"2024-05-18","1726","3372","0","0","43","2844","7098","74","7","0","139","241","3563","3826","602","6","15","652","7991"
