"CountyName","Democrats","Republicans","Libertarians","Green","NoLabels","Constitution","Unaffiliated","White","Black","AmericanIndian","NativeHawaiian","Asian","Multiracial","Undesignated","Other","Hispanic","Male","Female","UnDisclosedGender","Total","AppVersion"
"CRAVEN","20353","27273","563","2","0","0","25331","51275","14097","171","9","0","0","0","7970","1893","31534","37520","4468","73522","0"
"CUMBERLAND","88621","48598","1759","10","0","0","71809","85558","83872","2310","65","0","0","0","38992","12786","84025","105487","21285","210797","0"
"CURRITUCK","3428","9633","222","2","0","0","9693","20010","1164","44","3","0","0","0","1757","207","10595","11225","1158","22978","0"
"DARE","7615","10976","246","3","0","0","13042","28808","530","36","1","0","0","0","2507","300","14295","15816","1771","31882","0"
"DAVIDSON","22128","55313","659","0","0","0","36789","91940","10496","252","7","0","0","0","12194","2787","50077","56699","8113","114889","0"
"DAVIE","4854","16343","165","1","0","0","10680","27119","1931","40","1","0","0","0","2952","747","14347","15874","1822","32043","0"
"DUPLIN","11330","9548","137","0","0","0","10195","18357","8238","63","1","0","0","0","4551","2031","13171","15551","2488","31210","0"
"DURHAM","127858","24423","1278","9","0","0","85238","114878","75681","603","29","0","0","0","47615","10887","94687","119659","24460","238806","0"
"EDGECOMBE","21455","6635","110","1","0","0","6618","12240","19795","66","2","0","0","0","2716","567","14234","18683","1902","34819","0"
"FORSYTH","102977","72852","1743","10","0","0","92265","161847","68960","531","26","0","0","0","38483","12681","111390","136059","22398","269847","0"
"FRANKLIN","17115","15756","366","1","0","0","17262","32061","11906","144","4","0","0","0","6385","1578","21306","24337","4857","50500","0"
"GASTON","41468","60116","1162","2","0","0","52222","108339","26850","355","5","0","0","0","19421","5236","65911","77663","11396","154970","0"
"GATES","3646","2048","35","0","0","0","2592","5137","2534","15","0","0","0","0","635","50","3616","4165","540","8321","0"
"GRAHAM","1209","3020","30","0","0","0","1840","5546","8","271","1","0","0","0","273","31","2854","3051","194","6099","0"
"GRANVILLE","16488","10890","203","1","0","0","12891","23635","11743","86","3","0","0","0","5006","1096","16725","19464","4284","40473","0"
"GREENE","5031","2452","26","1","0","0","3318","5925","3794","11","0","0","0","0","1098","453","4684","5630","514","10828","0"
"GUILFORD","159991","90046","2271","19","0","0","125644","195181","126315","996","19","0","0","0","55460","13067","158647","197705","21619","377971","0"
"HALIFAX","21862","5016","113","0","0","0","10273","14172","19304","1102","3","0","0","0","2683","292","15918","19458","1888","37264","0"
"HARNETT","24331","30094","769","8","0","0","28519","51913","17202","482","15","0","0","0","14109","4740","34786","41136","7799","83721","0"
"HAYWOOD","12794","15953","343","1","0","0","16754","42360","468","121","1","0","0","0","2895","542","20652","23577","1616","45845","0"
"HENDERSON","17497","32290","632","1","0","0","38469","77516","2401","161","7","0","0","0","8804","2531","38219","45484","5186","88889","0"
"HERTFORD","9417","1557","37","0","0","0","3323","4593","8739","94","1","0","0","0","907","99","6006","7741","587","14334","0"
"HOKE","14180","7414","310","4","0","0","11760","13391","12673","2035","15","0","0","0","5554","2389","14660","17651","1357","33668","0"
"HYDE","1382","637","17","0","0","0","1065","2318","569","0","0","0","0","0","214","50","1389","1545","167","3101","0"
"IREDELL","27998","55797","875","6","0","0","50525","105563","14544","226","4","0","0","0","14864","4302","59794","66335","9072","135201","0"
"JACKSON","8919","8376","248","5","0","0","12322","24509","654","1521","3","0","0","0","3183","683","13003","14632","2235","29870","0"
"JOHNSTON","40497","56690","1171","6","0","0","53435","102955","24941","436","14","0","0","0","23453","7804","66245","76080","9474","151799","0"
"JONES","2592","2221","36","0","0","0","2182","4354","2063","13","1","0","0","0","600","82","3014","3535","482","7031","0"
"LEE","12913","11883","259","0","0","0","14222","25337","7365","151","7","0","0","0","6417","3166","16527","19731","3019","39277","0"
"LENOIR","16880","10214","145","0","0","0","9982","18580","14613","63","3","0","0","0","3962","714","15144","19006","3071","37221","0"
"LINCOLN","12203","31136","446","1","0","0","22590","56209","3537","93","0","0","0","0","6537","1946","29663","32233","4480","66376","0"
"MACON","5196","12354","170","0","0","0","10234","25672","191","64","1","0","0","0","2026","466","12914","14615","425","27954","0"
"MADISON","5345","4859","127","0","0","0","7005","15617","148","32","0","0","0","0","1539","189","7709","8207","1420","17336","0"
"MARTIN","8069","3472","48","0","0","0","4667","8685","6507","26","0","0","0","0","1038","166","6903","8617","736","16256","0"
"MCDOWELL","5991","12843","171","1","0","0","10839","27147","814","38","2","0","0","0","1844","537","13605","15026","1214","29845","0"
"MECKLENBURG","337324","162485","6176","22","0","0","295125","413369","247914","2161","55","0","0","0","137633","43198","339153","405161","56818","801132","0"
"MITCHELL","1095","6529","44","3","0","0","3522","10060","42","13","1","0","0","0","1077","125","4977","5456","760","11193","0"
"MONTGOMERY","5639","6320","85","0","0","0","5421","12194","3195","46","0","0","0","0","2030","749","7784","8666","1015","17465","0"
"MOORE","15775","31230","605","1","0","0","27875","60578","7736","354","6","0","0","0","6812","1655","33188","39107","3191","75486","0"
"NASH","29703","19522","304","0","0","0","18460","34430","26657","340","5","0","0","0","6557","1644","28899","35185","3905","67989","0"
"NEW HANOVER","51972","54185","1531","13","0","0","72213","138124","19775","401","12","0","0","0","21602","3879","75048","87941","16925","179914","0"
"NORTHAMPTON","8294","1564","45","1","0","0","3318","5176","7328","33","0","0","0","0","685","59","5764","6820","638","13222","0"
"ONSLOW","24302","45150","1680","4","0","0","46879","80257","18210","432","24","0","0","0","19092","6580","49779","58425","9811","118015","0"
"ORANGE","51505","13816","622","8","0","0","44660","76603","11832","256","1","0","0","0","21919","4119","45431","53877","11303","110611","0"
"PAMLICO","2922","3938","60","0","0","0","3011","7715","1438","27","0","0","0","0","751","98","4404","4999","528","9931","0"
"PASQUOTANK","11173","7308","207","1","0","0","10469","16360","9873","43","3","0","0","0","2879","385","12445","14788","1925","29158","0"
"PENDER","11332","18978","415","0","0","0","16974","36860","5941","119","4","0","0","0","4775","1175","21068","23370","3261","47699","0"
"PERQUIMANS","3083","3486","59","0","0","0","3605","7570","2029","20","2","0","0","0","612","57","4551","5184","498","10233","0"
"PERSON","9859","8046","125","1","0","0","9735","18101","6950","121","3","0","0","0","2591","477","11998","14018","1750","27766","0"
"PITT","48891","30246","768","6","0","0","39676","64199","40274","253","5","0","0","0","14856","3102","48602","61076","9909","119587","0"
"POLK","3735","6115","111","1","0","0","6507","14605","606","12","2","0","0","0","1244","251","7338","8629","502","16469","0"
"RANDOLPH","15855","49929","600","0","0","0","29653","79037","5999","315","6","0","0","0","10680","3521","42768","47605","5664","96037","0"
"RICHMOND","12311","7205","126","0","0","0","8460","16604","8768","397","0","0","0","0","2333","490","12286","14568","1248","28102","0"
"ROBESON","36335","12903","218","0","0","0","22336","20274","18867","24818","13","0","0","0","7820","1991","30831","38567","2394","71792","0"
"ROCKINGHAM","18518","24183","328","0","0","0","18658","43070","11227","101","0","0","0","0","7289","1120","27687","32380","1620","61687","0"
"ROWAN","23642","41424","593","0","0","0","31840","71124","15677","197","6","0","0","0","10495","2723","42348","48161","6990","97499","0"
"RUTHERFORD","10775","19788","257","0","0","0","15757","37882","4106","65","0","0","0","0","4524","829","20222","23221","3134","46577","0"
"SAMPSON","13248","15189","185","0","0","0","9365","22135","10211","542","0","0","0","0","5099","2602","16506","19625","1856","37987","0"
"SCOTLAND","10089","4347","76","0","0","0","6542","9519","7966","1637","8","0","0","0","1924","195","8628","11042","1384","21054","0"
"STANLY","8836","20713","199","4","0","0","14026","33982","4448","83","2","0","0","0","5263","593","18652","21016","4110","43778","0"
"STOKES","5619","16911","192","4","0","0","9665","27861","1201","52","0","0","0","0","3277","401","15284","16800","307","32391","0"
"SURRY","9852","21959","219","3","0","0","15434","40496","1733","50","2","0","0","0","5186","1919","20930","23584","2953","47467","0"
"SWAIN","3028","3054","66","0","0","0","3797","7603","98","1573","2","0","0","0","669","87","4479","5095","371","9945","0"
"TRANSYLVANIA","5991","8543","153","1","0","0","11919","23722","774","51","1","0","0","0","2059","236","11634","13454","1519","26607","0"
"TYRRELL","1077","450","7","0","0","0","781","1435","653","3","0","0","0","0","224","35","1019","1126","170","2315","0"
"UNION","39266","68382","1095","2","0","0","61359","122161","19309","484","8","0","0","0","28142","8056","73908","82417","13779","170104","0"
"VANCE","16914","4959","105","0","0","0","6792","11490","14395","59","1","0","0","0","2825","699","11918","15102","1750","28770","0"
"WAKE","291210","179339","6527","50","0","0","336603","499418","148300","2029","47","0","0","0","163935","33421","342996","392637","78096","813729","0"
"WARREN","8093","2206","41","0","0","0","2864","5348","6373","538","2","0","0","0","943","111","5702","6830","672","13204","0"
"WASHINGTON","4836","1351","20","0","0","0","1943","3691","3908","11","0","0","0","0","540","63","3466","4326","358","8150","0"
"WATAUGA","11811","12878","448","17","0","0","20515","39732","910","69","11","0","0","0","4947","1258","19697","22808","3164","45669","0"
"WAYNE","28096","25421","431","1","0","0","21487","41752","24038","131","4","0","0","0","9511","2860","31762","38170","5504","75436","0"
"WILKES","7313","23998","209","3","0","0","12664","38750","1607","52","0","0","0","0","3778","884","19581","21637","2969","44187","0"
"WILSON","25622","13794","237","2","0","0","15685","27070","22176","110","0","0","0","0","5984","1676","23208","29135","2997","55340","0"
"YADKIN","3176","14128","128","0","0","0","7432","21754","743","29","1","0","0","0","2337","899","11177","12240","1447","24864","0"
"YANCEY","4032","5507","74","0","0","0","4953","13358","74","23","1","0","0","0","1110","126","6593","7184","789","14566","0"
