"CountyName","Democrats","Republicans","Libertarians","Green","NoLabels","Constitution","Unaffiliated","White","Black","AmericanIndian","NativeHawaiian","Asian","Multiracial","Undesignated","Other","Hispanic","Male","Female","UnDisclosedGender","Total","AppVersion"
"ALAMANCE","39359","30748","173","0","0","0","20623","68735","18119","187","0","0","0","0","3862","1218","40099","50121","683","90903","0"
"ALEXANDER","7575","10515","38","0","0","0","5653","22294","1049","26","0","0","0","0","412","153","11342","12312","127","23781","0"
"ALLEGHANY","3318","2343","15","0","0","0","1612","7048","77","9","0","0","0","0","154","110","3414","3834","40","7288","0"
"ANSON","12318","2384","7","0","0","0","2145","8163","8091","38","0","0","0","0","562","30","7308","8924","622","16854","0"
"ASHE","6606","7993","28","0","0","0","4293","18564","102","15","0","0","0","0","239","105","8905","9972","43","18920","0"
"AVERY","1558","7271","22","0","0","0","2900","11460","68","24","0","0","0","0","199","55","5496","6184","71","11751","0"
"BEAUFORT","15330","9809","50","0","0","0","6517","22873","8164","31","0","0","0","0","638","172","14087","17334","285","31706","0"
"BERTIE","11061","1432","10","0","0","0","1713","5274","8493","17","0","0","0","0","432","22","6068","7923","225","14216","0"
"BLADEN","14922","2799","16","0","0","0","4306","13114","8112","265","0","0","0","0","552","165","9946","11994","103","22043","0"
"BRUNSWICK","27119","29391","146","0","0","0","22926","69274","8255","219","0","0","0","0","1834","567","36834","42096","652","79582","0"
"BUNCOMBE","75802","48056","534","0","0","0","54683","160190","10479","332","0","0","0","0","8074","1560","81082","95662","2331","179075","0"
"BURKE","21871","20042","139","0","0","0","15314","52023","3444","72","0","0","0","0","1827","376","26761","30398","207","57366","0"
"CABARRUS","38098","44557","325","0","0","0","29398","89632","17127","254","0","0","0","0","5365","2022","50904","60309","1165","112378","0"
"CALDWELL","17254","23919","124","0","0","0","12026","49312","2784","47","0","0","0","0","1180","394","24961","28113","249","53323","0"
"CAMDEN","3059","1987","15","0","0","0","2250","5976","1133","13","0","0","0","0","189","24","3454","3773","84","7311","0"
"CARTERET","14933","20098","104","0","0","0","13824","44884","2633","86","0","0","0","0","1356","248","22625","25627","707","48959","0"
"CASWELL","9084","3237","14","0","0","0","3014","9533","5516","15","0","0","0","0","285","58","6874","8369","106","15349","0"
"CATAWBA","30028","44213","171","0","0","0","26515","87894","8720","111","0","0","0","0","4202","1242","46409","54003","515","100927","0"
"CHATHAM","20185","11590","83","0","0","0","12317","35792","6184","81","0","0","0","0","2118","628","19810","23487","878","44175","0"
"CHEROKEE","7164","8878","40","0","0","0","5552","21016","213","119","0","0","0","0","286","93","10111","11470","53","21634","0"
"CHOWAN","5759","2508","8","0","0","0","2342","7088","3308","12","0","0","0","0","209","31","4764","5787","66","10617","0"
"CLAY","2733","3431","23","0","0","0","2799","8765","34","15","0","0","0","0","172","33","4229","4687","70","8986","0"
"CLEVELAND","28873","18758","75","0","0","0","12897","46491","12714","83","0","0","0","0","1315","344","27097","33232","274","60603","0"
"COLUMBUS","23887","6003","32","0","0","0","6610","23612","11327","970","0","0","0","0","623","124","16378","20030","124","36532","0"
"CRAVEN","27498","23272","132","0","0","0","17664","50158","15527","122","0","0","0","0","2759","939","30692","37241","633","68566","0"
"CUMBERLAND","101083","48775","429","0","0","0","48910","97634","80754","2033","0","0","0","0","18776","7950","87548","108468","3181","199197","0"
"CURRITUCK","5150","5652","52","0","0","0","6358","15728","978","50","0","0","0","0","456","96","8146","8923","143","17212","0"
"DARE","10157","8121","89","0","0","0","9046","26179","532","38","0","0","0","0","664","128","13040","14277","96","27413","0"
"DAVIDSON","31096","47090","249","0","0","0","23494","90085","9448","234","0","0","0","0","2162","865","47381","54377","171","101929","0"
"DAVIE","6172","14615","37","0","0","0","6480","24863","1839","29","0","0","0","0","573","246","12701","14579","24","27304","0"
"DUPLIN","15439","7134","48","0","0","0","6068","18582","8960","39","0","0","0","0","1108","648","12500","15669","520","28689","0"
"DURHAM","114806","28921","385","0","0","0","48599","101036","74148","479","0","0","0","0","17048","3699","82751","105993","3967","192711","0"
"EDGECOMBE","28436","5967","33","0","0","0","3703","14477","22959","47","0","0","0","0","656","139","16440","21474","225","38139","0"
"FORSYTH","103500","75954","525","0","0","0","52846","158173","63458","408","0","0","0","0","10786","3966","102422","128317","2086","232825","0"
"FRANKLIN","18713","11579","82","0","0","0","7880","26451","10536","101","0","0","0","0","1166","448","17613","20260","381","38254","0"
